nohup: ignoring input
2026-01-27 08:37:59,295 - __main__ - INFO - 正在运行实验，配置: config.yaml, 模型: tem, 输出目录: experiments/exp1_baseline/xbg
2026-01-27 08:38:00,850 - src.core.model - INFO - 正在初始化残差回归模型: xgboost
2026-01-27 08:38:02,654 - src.core.model - INFO - 最终使用的模型: XGBoost (Params: {'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'n_jobs': -1, 'enable_categorical': True, 'device': 'cuda'})
2026-01-27 08:38:02,654 - src.experiment.runner - INFO - 正在加载训练数据...
2026-01-27 08:38:02,816 - src.experiment.runner - INFO - 正在训练残差模型...
2026-01-27 08:38:02,833 - src.core.model - INFO - 正在使用特征训练模型: ['gender', 'school_type', 'has_glasses', 'age', 'SE_right', 'VA_unaided', 'correct_level', 'C_cyl_right', 'delta_t', 'mean_3', 'var_3', 'rate_last', 'monthly_rate', 'rate_wma'] (编码后维度: 15)
2026-01-27 08:38:03,452 - src.experiment.runner - INFO - 正在测试集上评估 (递归预测)...

  0%|          | 0/1935 [00:00<?, ?it/s]
  0%|          | 1/1935 [00:02<1:32:23,  2.87s/it]
  0%|          | 2/1935 [00:03<56:00,  1.74s/it]  
  0%|          | 4/1935 [00:05<42:28,  1.32s/it]
  0%|          | 5/1935 [00:08<56:27,  1.76s/it]
  0%|          | 6/1935 [00:11<1:06:03,  2.05s/it]
  0%|          | 7/1935 [00:14<1:13:34,  2.29s/it]
  0%|          | 8/1935 [00:16<1:17:32,  2.41s/it]
  0%|          | 9/1935 [00:19<1:21:14,  2.53s/it]
  1%|          | 11/1935 [00:22<1:04:47,  2.02s/it]
  1%|          | 12/1935 [00:22<50:45,  1.58s/it]  
  1%|          | 13/1935 [00:25<1:03:34,  1.98s/it]
  1%|          | 14/1935 [00:28<1:08:21,  2.14s/it]
  1%|          | 16/1935 [00:29<44:07,  1.38s/it]  
  1%|          | 17/1935 [00:29<35:11,  1.10s/it]
  1%|          | 18/1935 [00:31<45:02,  1.41s/it]
  1%|          | 19/1935 [00:34<57:23,  1.80s/it]
  1%|          | 20/1935 [00:36<53:19,  1.67s/it]
  1%|          | 22/1935 [00:37<42:35,  1.34s/it]
  1%|          | 23/1935 [00:38<38:39,  1.21s/it]
  1%|▏         | 25/1935 [00:41<39:36,  1.24s/it]
  1%|▏         | 26/1935 [00:41<32:51,  1.03s/it]
  1%|▏         | 27/1935 [00:44<46:30,  1.46s/it]
  1%|▏         | 29/1935 [00:46<41:26,  1.30s/it]
  2%|▏         | 30/1935 [00:49<52:08,  1.64s/it]
  2%|▏         | 31/1935 [00:52<1:02:04,  1.96s/it]
  2%|▏         | 32/1935 [00:55<1:10:07,  2.21s/it]
  2%|▏         | 33/1935 [00:57<1:13:35,  2.32s/it]
  2%|▏         | 34/1935 [00:58<1:00:01,  1.89s/it]
  2%|▏         | 35/1935 [01:01<1:07:36,  2.14s/it]
  2%|▏         | 36/1935 [01:02<57:12,  1.81s/it]  
  2%|▏         | 38/1935 [01:05<50:46,  1.61s/it]
  2%|▏         | 39/1935 [01:08<1:03:51,  2.02s/it]
  2%|▏         | 40/1935 [01:11<1:09:19,  2.19s/it]
  2%|▏         | 41/1935 [01:12<1:06:06,  2.09s/it]
  2%|▏         | 42/1935 [01:15<1:06:29,  2.11s/it]
  2%|▏         | 43/1935 [01:17<1:05:56,  2.09s/it]
  2%|▏         | 44/1935 [01:18<1:02:42,  1.99s/it]
  2%|▏         | 45/1935 [01:21<1:07:20,  2.14s/it]
  2%|▏         | 46/1935 [01:24<1:13:42,  2.34s/it]
  2%|▏         | 47/1935 [01:26<1:16:35,  2.43s/it]
